TiInteract
v7
r0
t295785793.240309
cCheck dependencies

CCpResource build/Distribution-iphoneos/iInteract.app/fruit.jpg fruit.jpg
s295785790.772433
e295785790.798901
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/fruit.jpg
xfruit.jpg
lSLF07#2@14"Copy fruit.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/fruit.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/fruit.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_angry.mp3 girl_angry.mp3
s295785790.810872
e295785790.854183
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_angry.mp3
xgirl_angry.mp3
lSLF07#2@19"Copy girl_angry.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_angry.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_angry.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_bathroom.mp3 girl_bathroom.mp3
s295785790.879868
e295785790.901268
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_bathroom.mp3
xgirl_bathroom.mp3
lSLF07#2@22"Copy girl_bathroom.mp3295785790#295785790#0(0"0(0#0#71"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_bathroom.mp34300911832#528"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_bathroom.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_book.mp3 girl_book.mp3
s295785791.100007
e295785791.118585
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_book.mp3
xgirl_book.mp3
lSLF07#2@18"Copy girl_book.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_book.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_book.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_break.mp3 girl_break.mp3
s295785790.812899
e295785790.838273
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_break.mp3
xgirl_break.mp3
lSLF07#2@19"Copy girl_break.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_break.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_break.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_breakfast.mp3 girl_breakfast.mp3
s295785790.815473
e295785790.847087
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_breakfast.mp3
xgirl_breakfast.mp3
lSLF07#2@23"Copy girl_breakfast.mp3295785790#295785790#0(0"0(0#0#72"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_breakfast.mp34300911832#529"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_breakfast.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_chips.mp3 girl_chips.mp3
s295785791.098217
e295785791.118360
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_chips.mp3
xgirl_chips.mp3
lSLF07#2@19"Copy girl_chips.mp3295785791#295785791#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_chips.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_chips.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_computer.mp3 girl_computer.mp3
s295785790.817362
e295785790.840347
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_computer.mp3
xgirl_computer.mp3
lSLF07#2@22"Copy girl_computer.mp3295785790#295785790#0(0"0(0#0#71"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_computer.mp34300911832#528"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_computer.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_cookie.mp3 girl_cookie.mp3
s295785790.821182
e295785790.861559
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_cookie.mp3
xgirl_cookie.mp3
lSLF07#2@20"Copy girl_cookie.mp3295785790#295785790#0(0"0(0#0#69"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_cookie.mp34300911832#526"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_cookie.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_cut.mp3 girl_cut.mp3
s295785790.823583
e295785790.845140
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_cut.mp3
xgirl_cut.mp3
lSLF07#2@17"Copy girl_cut.mp3295785790#295785790#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_cut.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_cut.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_dessert.mp3 girl_dessert.mp3
s295785790.827070
e295785790.875610
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_dessert.mp3
xgirl_dessert.mp3
lSLF07#2@21"Copy girl_dessert.mp3295785790#295785790#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_dessert.mp34300911832#527"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_dessert.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_dinner.mp3 girl_dinner.mp3
s295785790.838364
e295785790.877686
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_dinner.mp3
xgirl_dinner.mp3
lSLF07#2@20"Copy girl_dinner.mp3295785790#295785790#0(0"0(0#0#69"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_dinner.mp34300911832#526"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_dinner.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_drink.mp3 girl_drink.mp3
s295785790.840531
e295785790.867124
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_drink.mp3
xgirl_drink.mp3
lSLF07#2@19"Copy girl_drink.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_drink.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_drink.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_eat.mp3 girl_eat.mp3
s295785790.843143
e295785790.858825
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_eat.mp3
xgirl_eat.mp3
lSLF07#2@17"Copy girl_eat.mp3295785790#295785790#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_eat.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_eat.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_fruit.mp3 girl_fruit.mp3
s295785790.845224
e295785790.870942
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_fruit.mp3
xgirl_fruit.mp3
lSLF07#2@19"Copy girl_fruit.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_fruit.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_fruit.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_happy.mp3 girl_happy.mp3
s295785790.877764
e295785790.892898
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_happy.mp3
xgirl_happy.mp3
lSLF07#2@19"Copy girl_happy.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_happy.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_happy.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_headache.mp3 girl_headache.mp3
s295785790.849623
e295785790.867006
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_headache.mp3
xgirl_headache.mp3
lSLF07#2@22"Copy girl_headache.mp3295785790#295785790#0(0"0(0#0#71"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_headache.mp34300911832#528"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_headache.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_juice.mp3 girl_juice.mp3
s295785790.871128
e295785790.889540
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_juice.mp3
xgirl_juice.mp3
lSLF07#2@19"Copy girl_juice.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_juice.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_juice.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_lunch.mp3 girl_lunch.mp3
s295785790.875693
e295785790.929321
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_lunch.mp3
xgirl_lunch.mp3
lSLF07#2@19"Copy girl_lunch.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_lunch.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_lunch.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_milk.mp3 girl_milk.mp3
s295785790.873356
e295785790.925149
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_milk.mp3
xgirl_milk.mp3
lSLF07#2@18"Copy girl_milk.mp3295785790#295785790#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_milk.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_milk.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_play.mp3 girl_play.mp3
s295785790.861638
e295785790.903308
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_play.mp3
xgirl_play.mp3
lSLF07#2@18"Copy girl_play.mp3295785790#295785790#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_play.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_play.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_pretzel.mp3 girl_pretzel.mp3
s295785790.863797
e295785790.897265
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_pretzel.mp3
xgirl_pretzel.mp3
lSLF07#2@21"Copy girl_pretzel.mp3295785790#295785790#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_pretzel.mp34300911832#527"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_pretzel.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_sad.mp3 girl_sad.mp3
s295785790.847159
e295785790.861285
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_sad.mp3
xgirl_sad.mp3
lSLF07#2@17"Copy girl_sad.mp3295785790#295785790#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_sad.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_sad.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_soda.mp3 girl_soda.mp3
s295785790.867198
e295785790.879787
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_soda.mp3
xgirl_soda.mp3
lSLF07#2@18"Copy girl_soda.mp3295785790#295785790#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_soda.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_soda.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_stomach.mp3 girl_stomach.mp3
s295785790.854275
e295785790.871058
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_stomach.mp3
xgirl_stomach.mp3
lSLF07#2@21"Copy girl_stomach.mp3295785790#295785790#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_stomach.mp34300911832#527"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_stomach.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_tv.mp3 girl_tv.mp3
s295785790.858915
e295785790.883387
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_tv.mp3
xgirl_tv.mp3
lSLF07#2@16"Copy girl_tv.mp3295785790#295785790#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_tv.mp34300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_tv.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/girl_water.mp3 girl_water.mp3
s295785790.868922
e295785790.899310
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/girl_water.mp3
xgirl_water.mp3
lSLF07#2@19"Copy girl_water.mp3295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/girl_water.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/girl_water.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/happy.jpg happy.jpg
s295785790.897354
e295785790.921934
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/happy.jpg
xhappy.jpg
lSLF07#2@14"Copy happy.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/happy.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/happy.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/headache.jpg headache.jpg
s295785790.767184
e295785790.786370
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/headache.jpg
xheadache.jpg
lSLF07#2@17"Copy headache.jpg295785790#295785790#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/headache.jpg4300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/headache.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/juice.jpg juice.jpg
s295785790.788334
e295785790.812817
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/juice.jpg
xjuice.jpg
